Weight,Height
183,69
144,71
206,68
140,66
218,70
160,70
146,73
118,66
185,71
181,67
200,71
197,66
149,64
161,63
171,71
186,66
141,67
168,70
173,71
142,73
151,70
187,68
155,72
199,68
151,70
213,72
159,70
123,67
205,62
110,69
168,70
178,67
191,67
222,75
196,70
162,68
272,69
162,66
186,71
153,71
158,65
188,64
167,68
171,74
197,68
185,70
218,66
191,68
175,67
209,70
138,66
175,72
120,71
189,69
176,67
183,71
188,65
203,72
199,69
178,71
174,69
194,75
172,73
133,70
122,71
235,73
166,69
182,66
221,69
164,70
115,74
195,72
175,74
183,72
161,69
166,66
215,70
134,69
151,75
152,70
183,71
166,71
190,68
166,68
141,70
186,62
171,70
178,73
214,67
183,73
154,68
209,63
126,66
184,72
181,68
181,67
139,70
157,67
179,74
210,71
175,71
134,63
157,72
181,68
135,73
145,71
121,66
140,71
148,75
209,71
178,70
186,70
156,67
137,68
209,68
131,69
174,69
143,68
187,66
174,70
179,72
143,73
175,74
151,71
203,65
117,68
167,65
163,65
152,70
135,64
190,67
163,69
164,71
169,69
203,67
161,69
167,69
166,68
175,70
198,70
161,74
189,71
212,71
152,68
207,76
179,64
206,67
178,70
200,70
147,71
147,68
156,74
198,70
155,71
142,66
137,70
208,66
173,71
109,71
160,69
154,71
199,68
166,65
164,68
211,74
157,74
213,73
172,68
150,71
182,67
156,70
203,65
160,67
157,73
156,67
159,66
178,63
256,70
173,67
197,77
142,72
164,77
146,70
149,71
144,68
161,66
171,69
166,70
165,73
160,69
162,68
173,66
167,67
168,65
137,66
216,71
194,66
138,69
175,62
140,68
186,73
210,69
199,74
156,71
171,65
163,72
167,74
207,70
233,67
241,67
206,72
170,70
182,70
188,72
166,72
178,76
221,69
188,64
186,72
152,70
145,71
172,64
165,68
159,78
159,70
192,71
200,66
149,72
195,70
138,69
192,71
164,69
192,64
245,70
227,65
200,70
127,67
169,70
183,67
105,71
235,72
94,74
164,71
189,70
196,70
143,65
120,71
151,69
174,69
232,72
210,67
144,68
161,64
108,69
179,72
206,69
162,73
127,71
190,66
224,69
180,71
178,75
179,68
116,66
168,74
145,68
151,74
129,65
185,67
195,67
199,69
163,77
126,67
155,69
148,68
179,71
162,69
202,73
146,70
160,70
142,68
189,70
176,70
174,67
209,71
258,66
194,67
147,65
108,71
163,67
193,73
191,67
173,73
142,71
188,68
173,73
163,79
173,72
182,66
170,71
140,68
145,73
199,68
163,66
113,70
195,70
167,72
112,71
174,66
202,67
110,73
157,67
140,65
153,69
175,67
169,72
221,66
201,68
225,77
205,70
175,74
203,71
133,69
170,73
169,70
193,68
115,70
196,64
188,61
118,67
153,73
203,66
185,72
221,71
210,60
231,71
145,71
185,70
145,64
162,68
181,70
159,64
240,69
144,66
157,71
119,73
183,72
131,66
154,69
149,67
200,74
189,64
84,69
188,67
163,76
146,67
137,70
155,73
153,69
133,68
133,74
178,72
165,73
146,69
132,67
176,64
211,68
143,71
164,72
183,73
185,69
195,70
135,68
194,69
198,70
102,68
161,71
160,74
119,70
172,71
140,69
180,68
128,68
143,71
215,73
196,65
190,73
187,64
134,67
183,73
159,69
214,66
171,73
126,67
154,68
202,69
155,70
180,69
161,67
238,73
195,68
149,69
111,78
231,68
170,66
172,72
194,69
116,74
194,69
143,71
188,65
165,70
192,67
172,67
125,72
183,70
153,76
165,67
198,63
172,68
168,73
159,66
178,73
129,66
151,67
143,73
204,71
177,65
180,67
179,69
128,70
193,69
142,72
122,71
141,72
154,67
156,68
168,72
127,73
172,73
124,70
166,67
134,70
217,70
160,70
190,71
166,71
100,65
175,70
163,70
154,64
162,71
150,69
160,68
160,71
201,68
191,66
189,69
161,64
147,70
147,71
138,78
185,69
151,69
204,65
146,68
106,69
221,70
133,67
158,68
142,64
178,72
201,69
138,76
122,73
214,68
200,64
135,74
206,67
142,70
167,70
206,75
159,74
128,72
175,68
183,67
148,73
165,69
149,63
152,72
204,64
159,69
174,68
181,73
169,72
124,64
177,69
134,63
207,71
162,72
160,73
124,67
187,69
166,71
216,74
202,72
155,67
180,73
151,69
165,71
189,70
136,71
185,68
218,68
146,69
164,72
160,70
190,71
156,69
177,65
119,71
165,67
187,66
182,71
165,74
160,68
178,75
154,73
131,72
201,69
197,68
158,68
135,66
182,71
198,71
164,68
173,69
203,71
188,74
199,64
199,68
184,66
210,73
166,67
150,72
137,70
222,71
122,66
99,70
155,70
138,70
114,69
187,69
136,75
198,71
178,70
208,67
186,64
191,69
162,69
169,68
174,68
186,70
161,74
199,68
171,72
158,72
187,65
125,70
244,72
187,69
184,71
145,68
195,69
135,72
163,69
167,72
194,67
183,70
140,66
147,71
182,69
207,69
120,70
180,69
131,68
150,68
244,72
196,70
174,70
137,70
190,76
154,72
167,74
155,73
182,68
221,63
158,69
175,71
143,64
167,70
112,69
128,67
167,68
210,72
103,66
188,72
111,69
131,65
189,69
203,70
147,71
182,71
156,69
197,72
243,76
134,73
147,69
174,71
167,67
205,71
183,70
183,71
173,70
195,65
197,74
163,67
188,63
196,67
147,68
181,72
152,75
192,71
131,71
202,66
160,69
224,65
161,65
155,69
190,75
163,73
167,71
178,71
208,71
182,71
170,69
214,73
141,75
116,68
211,68
171,72
166,70
130,72
195,63
124,72
183,76
138,68
184,71
171,65
198,69
165,73
124,64
164,65
141,70
192,69
150,68
230,73
201,72
168,67
204,78
165,71
127,68
223,69
180,67
201,72
152,71
175,73
159,68
167,77
192,68
148,69
204,69
151,66
212,70
168,73
155,72
169,73
163,66
136,69
229,68
158,69
162,73
179,71
226,72
193,67
168,70
214,73
158,70
179,76
136,66
167,69
170,76
129,69
148,67
181,67
117,71
171,61
183,69
149,69
176,69
189,70
182,74
152,68
150,72
166,71
170,63
174,72
169,72
219,70
228,72
164,70
170,69
137,71
137,70
195,69
189,69
208,66
185,71
184,73
134,65
159,71
171,66
158,70
188,63
147,67
212,67
102,69
166,69
160,69
150,73
183,73
131,68
106,62
169,68
191,65
197,70
208,66
123,73
122,69
158,70
195,71
146,66
202,64
163,68
194,69
204,73
154,68
190,70
190,70
156,72
231,71
213,72
207,64
177,70
190,67
218,74
169,72
178,68
132,73
210,70
153,73
173,64
158,71
109,70
158,69
154,69
165,71
183,70
168,79
215,72
199,66
165,72
230,71
161,68
170,66
117,69
179,71
151,71
220,73
156,66
177,64
169,67
220,69
188,68
181,69
214,75
151,70
196,65
155,73
174,65
119,72
159,67
176,74
182,68
208,67
203,67
144,66
205,68
156,67
168,72
208,64
169,74
147,72
139,75
198,72
104,66
186,77
170,66
216,63
184,64
217,65
192,69
205,69
163,64
125,72
153,69
136,77
193,67
194,71
187,62
163,70
216,69
206,71
213,73
151,63
152,63
152,69
230,66
168,71
168,65
152,66
149,72
191,70
195,79
203,71
152,69
149,74
140,71
136,67
187,72
160,72
186,68
165,70
158,65
154,69
138,67
196,68
157,71
194,69
150,74
186,69
154,65
199,69
145,64
180,73
167,66
180,71
166,73
164,67
190,73
180,66
168,69
143,64
162,67
151,69
189,68
191,69
143,75
158,68
141,75
200,64
211,71
205,73
151,67
191,67
134,68
153,70
199,69
167,66
144,66
219,69
191,70
199,71
192,74
214,71
184,70
196,72
212,72
168,63
105,68
143,71
124,63
199,65
203,66
188,68
150,68
139,71
170,72
183,69
213,73
185,68
169,64
233,68
168,71
167,70
214,70
188,69
158,66
162,71
177,68
151,69
176,66
144,66
175,69
136,68
246,65
192,68
226,71
121,71
177,63
171,70
203,70
113,68
150,68
190,73
169,69
138,69
213,71
177,74
230,71
158,69
94,70
140,74
167,68
177,66
165,66
114,65
165,68
169,73
134,69
158,67
151,66
134,66
143,71
223,68
185,74
221,74
165,70
169,70
130,71
177,67
172,71
164,70
170,73
150,76
211,67
199,66
138,72
174,71
211,69
174,68
144,79
181,72
188,68
140,69
164,65
184,70
143,71
164,70
125,64
190,69
143,73
161,74
182,75
196,71
196,67
172,72
157,71
138,66
179,76
127,65
210,73
150,66
182,72
180,76
145,68
98,75
164,68
147,70
101,72
207,65
146,70
186,71
169,67
175,62
178,71
183,66
172,71
167,70
191,73
169,72
210,68
211,73
149,70
162,72
178,74
205,70
162,67
198,70
110,67
150,68
187,68
116,67
203,68
147,71
112,73
141,69
132,73
138,71
175,67
143,69
141,70
160,69
186,65
158,73
163,70
178,65
207,66
169,69
193,66
199,70
198,67
123,69
192,65
141,70
172,72
189,73
158,61
139,73
176,73
141,75
178,71
181,72
198,71
204,70
155,69
175,63
168,69
197,71
132,67
155,71
147,71
133,69
133,70
144,65
200,66
174,70
124,69
176,70
166,76
231,67
114,72
128,68
76,69
191,68
208,67
146,69
138,71
156,67
169,73
160,72
183,70
141,65
217,67
151,70
202,73
164,69
216,73
216,67
145,68
150,70
195,67
144,74
172,64
186,65
214,67
141,69
170,73
208,70
206,68
146,71
222,67
153,66
218,69
195,66
148,64
228,67
190,66
217,70
177,72
248,67
190,73
165,69
208,72
165,77
153,68
150,63
194,71
194,75
118,73
200,74
141,74
186,65
132,66
176,75
205,77
221,67
188,69
175,73
135,66
182,66
143,68
186,66
149,66
217,65
179,64
178,76
181,75
142,72
114,70
138,67
180,74
138,70
120,72
152,71
206,75
196,69
196,67
190,73
143,69
206,68
208,73
154,74
214,68
179,73
146,70
216,69
197,73
181,69
177,74
120,70
194,69
110,70
171,71
214,70
159,73
142,72
106,68
175,69
180,71
188,67
192,72
170,67
185,72
156,64
203,73
183,71
158,70
145,69
158,73
178,68
230,66
172,68
127,73
118,67
154,65
142,71
190,74
218,74
189,65
200,70
184,72
120,73
149,70
169,66
200,70
188,71
177,73
135,66
157,73
151,69
203,66
167,71
227,67
192,76
170,64
188,71
161,73
201,69
255,70
181,71
152,70
183,69
198,70
187,72
200,70
144,64
130,69
159,70
173,72
179,75
148,72
180,70
177,74
195,69
272,68
146,67
171,67
210,71
145,73
214,67
163,72
145,72
211,73
161,69
140,65
188,72
172,72
199,70
133,70
141,71
207,71
151,68
178,73
141,71
161,70
170,66
169,69
215,74
229,68
176,73
191,75
212,67
177,72
150,76
158,70
196,72
212,66
231,70
152,70
124,69
139,64
122,65
136,70
175,68
102,72
142,73
197,66
180,77
129,66
132,68
161,70
187,67
180,64
199,67
155,73
180,70
200,70
166,70
131,68
165,67
185,72
212,70
139,71
203,75
221,69
152,71
152,63
174,66
172,71
168,66
172,66
188,69
183,67
187,65
167,66
174,67
162,70
144,70
162,71
156,70
189,66
119,73
133,76
150,69
188,72
183,64
170,69
120,75
175,63
199,62
183,71
178,71
187,65
172,69
149,71
214,68
122,71
162,73
139,73
167,67
211,73
120,68
184,71
178,72
122,64
160,65
130,73
219,73
181,72
182,72
138,73
168,68
176,72
160,74
211,68
116,70
189,65
156,68
176,70
155,69
226,69
156,70
185,69
184,71
196,66
180,73
165,66
178,71
146,72
211,69
162,68
234,72
230,72
166,68
166,68
195,70
179,69
143,71
208,69
161,65
175,70
187,69
178,66
176,71
177,69
165,67
210,72
144,70
127,62
189,69
235,70
179,66
142,73
201,66
187,74
196,73
218,69
125,70
190,71
204,71
218,71
202,67
107,72
210,68
192,73
156,68
167,72
227,67
106,69
137,69
218,69
168,67
77,71
143,65
178,76
127,71
157,69
162,73
195,70
190,72
197,71
148,71
155,74
166,70
174,71
150,64
134,74
153,65
168,69
188,70
180,67
224,67
167,72
157,72
139,70
183,68
236,71
132,72
166,74
192,71
196,66
168,69
146,72
208,71
169,63
189,69
177,70
138,71
239,69
171,69
180,71
143,67
215,69
237,73
205,70
186,71
163,72
157,68
177,68
247,69
175,74
165,69
168,66
146,68
142,67
169,71
169,70
112,68
191,76
170,68
134,68
205,71
183,69
160,65
177,72
157,72
156,71
132,71
127,70
140,74
171,69
171,73
191,68
207,72
219,70
203,71
181,66
208,75
144,63
164,70
145,67
156,69
177,68
216,69
143,69
187,68
135,70
200,72
150,75
211,69
163,70
182,67
196,70
163,64
191,68
154,62
205,69
155,69
218,67
162,64
153,69
147,74
157,69
196,70
223,70
202,66
202,74
159,68
161,66
141,68
169,66
191,77
220,67
143,68
158,70
171,68
215,72
184,69
180,69
182,66
138,69
242,62
141,72
151,68
162,68
167,71
187,69
212,74
130,74
136,65
106,70
167,72
176,69
146,65
185,68
168,72
149,70
139,67
144,64
167,65
142,68
170,70
161,73
115,70
187,80
121,74
212,68
201,69
173,67
173,74
160,67
187,73
144,72
153,67
167,70
177,70
208,67
176,71
158,67
137,75
209,69
175,67
170,67
169,63
132,73
222,68
230,70
184,74
196,67
159,69
180,68
133,70
126,72
194,65
161,67
188,71
90,63
183,73
161,68
198,70
173,68
173,70
135,71
197,72
176,72
141,71
185,69
209,71
178,69
154,68
164,68
132,73
197,67
177,73
206,74
148,63
169,75
189,68
189,75
136,78
156,71
130,71
156,73
163,69
190,69
223,72
192,68
184,67
215,72
138,67
173,72
149,69
218,62
158,70
174,67
175,69
178,69
198,74
178,64
151,72
163,70
193,71
144,70
194,77
166,68
167,67
178,72
146,69
165,74
168,68
208,71
191,66
202,70
187,70
150,73
131,69
182,65
163,66
222,68
169,69
219,67
191,64
142,73
249,72
131,69
171,68
161,70
132,67
171,73
169,74
185,71
219,71
197,71
180,71
186,68
173,69
196,74
214,67
160,65
188,65
210,80
161,67
134,67
173,70
234,70
143,65
163,68
156,70
168,76
172,67
185,68
168,70
202,71
145,71
122,68
127,71
148,74
166,69
168,73
177,68
175,69
171,71
193,68
168,68
130,69
150,66
141,72
190,71
143,68
199,69
173,68
139,70
184,67
171,69
215,72
205,69
154,69
159,72
150,69
159,72
204,71
192,73
157,71
172,73
167,70
201,72
176,71
205,76
134,65
188,66
138,69
181,66
180,61
178,68
140,72
181,72
140,65
145,65
178,69
130,69
176,69
158,70
155,64
183,72
193,65
168,70
239,72
126,68
146,65
146,70
143,68
179,74
154,69
166,65
179,69
159,67
195,71
178,70
191,68
151,68
201,69
176,69
209,70
151,68
217,70
189,67
178,67
169,66
121,71
207,68
129,70
169,67
144,77
211,70
212,73
188,71
157,67
126,67
121,70
191,72
200,71
186,71
148,67
181,68
191,75
187,65
121,70
179,72
240,62
147,67
244,68
169,67
185,72
144,67
227,75
209,73
200,71
173,67
145,74
122,73
183,68
168,71
210,74
130,69
142,70
174,69
221,69
148,67
161,67
176,71
185,65
139,70
193,70
194,70
162,67
156,67
150,65
149,65
174,64
150,69
246,69
182,68
158,66
206,69
149,70
177,72
172,66
193,71
194,66
165,69
170,71
141,69
177,73
158,70
159,69
167,68
152,65
196,73
187,70
203,68
193,69
142,66
168,73
184,72
187,74
175,70
225,72
169,62
146,67
122,71
179,69
177,66
203,70
192,71
175,73
200,69
150,72
147,70
131,70
170,66
148,68
197,72
144,69
216,59
181,69
168,69
118,71
164,69
185,67
162,71
202,73
182,73
199,68
148,74
158,70
160,71
224,69
216,70
158,64
196,71
165,70
161,70
163,73
214,63
205,74
152,72
147,72
165,69
141,67
199,70
195,70
184,74
115,69
178,67
177,72
192,64
240,69
233,72
173,66
154,68
161,71
141,68
160,72
190,67
156,67
160,68
184,75
156,70
130,71
209,72
173,67
173,64
154,67
179,72
185,74
142,69
167,74
175,75
162,67
160,72
149,71
167,67
176,70
154,75
202,65
188,63
192,79
208,71
168,72
159,72
119,69
152,65
216,72
139,71
169,67
171,68
164,67
204,69
204,69
189,67
213,71
180,73
178,73
151,74
160,68
179,68
194,72
193,63
159,70
194,67
125,67
132,68
208,73
186,72
194,67
177,73
150,66
117,72
147,65
172,69
212,63
131,72
146,65
146,70
242,68
155,69
212,68
206,71
157,72
191,68
196,66
154,65
142,65
202,63
149,67
158,73
195,75
173,71
180,66
175,67
178,66
138,75
213,71
151,72
178,71
103,68
143,65
204,66
124,72
190,67
208,67
239,66
131,69
190,69
180,70
145,71
165,66
163,70
153,67
183,73
159,68
170,72
165,66
182,69
169,69
186,73
182,72
182,71
175,70
183,66
124,67
157,68
200,72
189,72
176,66
173,70
195,73
172,75
219,69
200,73
143,67
201,72
160,68
190,65
172,73
102,70
143,73
183,67
214,73
147,70
149,73
177,69
185,70
163,69
182,73
179,70
199,71
142,71
151,72
152,72
185,72
156,63
123,72
176,66
136,64
116,74
174,64
165,72
188,77
158,69
207,72
173,62
165,71
185,66
149,66
173,75
185,67
162,69
168,71
176,71
190,75
132,69
154,69
202,71
163,69
141,72
131,71
211,70
153,69
191,73
116,68
161,72
151,69
203,74
185,72
208,69
136,73
195,70
188,70
148,70
157,70
131,68
148,68
180,69
154,71
198,72
140,70
207,69
225,70
166,75
115,69
179,67
171,66
166,68
145,64
157,68
133,69
191,73
167,67
167,65
191,68
206,75
145,67
171,73
207,68
183,63
165,70
205,69
146,77
192,68
138,66
168,72
178,69
212,69
142,70
158,65
172,70
148,68
142,64
162,72
168,71
162,67
158,69
194,75
149,69
129,69
235,67
203,73
199,66
184,68
150,69
159,70
132,68
159,68
172,70
175,72
161,70
198,72
192,69
154,73
180,71
152,70
217,73
162,72
147,70
138,68
191,67
215,68
108,73
199,66
158,71
155,73
200,70
146,69
182,67
161,68
193,68
125,69
74,70
145,74
197,73
154,73
196,72
114,72
172,66
159,66
184,75
216,73
183,71
172,71
187,71
177,71
206,70
164,71
185,70
205,69
72,70
162,66
183,71
162,73
211,69
178,69
190,69
160,70
111,72
155,76
198,70
175,62
156,68
155,72
176,70
163,67
120,71
205,74
176,62
197,69
131,68
212,68
196,70
248,71
223,68
139,69
191,65
150,69
177,76
157,71
160,66
145,70
153,72
136,71
161,68
181,71
186,65
166,71
180,68
146,66
193,74
122,68
178,72
188,72
183,66
206,75
162,72
214,68
122,68
138,66
179,75
191,67
159,68
178,71
132,71
197,69
147,67
181,70
152,68
217,71
163,68
213,76
139,65
193,67
143,68
207,68
187,66
197,71
199,69
177,74
97,71
147,63
104,73
190,67
234,72
175,71
152,69
202,71
160,73
202,69
190,70
155,77
175,66
116,68
149,72
148,70
209,67
139,60
169,73
201,73
153,65
217,69
164,71
182,67
165,74
123,64
147,65
192,71
171,68
142,69
183,71
242,75
193,68
159,66
188,68
162,70
197,70
167,71
207,74
202,64
164,69
179,75
175,65
136,68
197,74
235,67
191,71
190,68
168,64
205,72
153,73
211,70
233,69
165,69
223,71
193,68
195,68
213,67
139,72
195,71
155,68
231,70
159,68
165,62
166,75
203,75
186,68
146,67
172,71
139,66
159,70
148,70
190,70
129,67
102,71
102,68
164,73
177,70
173,69
196,69
193,64
134,64
161,69
200,67
173,73
106,66
115,70
155,66
170,72
179,68
189,74
182,68
167,71
135,64
174,69
176,73
197,71
195,68
178,67
138,71
167,70
134,69
167,67
156,66
176,72
217,70
167,70
191,63
183,74
158,69
197,65
134,67
177,68
162,68
175,70
129,66
180,68
164,70
205,66
184,70
210,69
158,71
124,73
172,69
164,75
154,64
145,74
171,66
221,67
173,73
215,67
215,70
142,65
156,69
164,71
164,67
196,67
197,74
157,62
142,69
183,66
233,73
228,72
175,75
154,67
128,66
201,62
172,71
188,69
150,65
146,67
219,67
203,68
229,73
160,68
197,75
132,65
195,66
189,74
205,70
212,68
177,67
160,74
176,70
166,74
155,69
175,74
158,71
168,68
134,71
132,68
182,65
180,66
181,72
180,63
217,71
174,71
193,75
205,71
185,68
167,74
248,74
112,65
152,69
183,77
162,68
205,69
224,70
156,70
154,69
141,72
184,73
148,76
129,67
162,67
183,66
184,72
229,71
164,67
191,69
158,71
161,70
176,67
198,71
151,72
120,62
194,74
153,71
160,70
179,63
178,66
138,71
209,70
179,66
231,68
161,72
152,69
172,67
189,70
175,64
186,71
162,70
166,71
156,66
195,69
192,72
119,71
118,69
210,64
196,72
135,71
193,69
208,76
179,66
195,64
119,67
151,74
127,73
193,69
188,68
219,69
170,70
189,69
184,69
148,73
162,72
200,69
137,67
158,66
208,67
178,66
154,69
173,67
178,68
183,71
146,67
129,68
188,68
194,72
175,70
173,73
152,69
161,66
160,68
110,64
206,72
210,70
167,59
223,67
161,67
195,69
172,65
165,70
187,68
131,71
142,71
164,74
165,74
110,77
190,73
179,65
146,71
164,71
119,69
162,66
154,71
171,62
196,67
140,70
183,66
151,66
168,72
199,70
206,70
201,72
178,68
178,75
211,74
206,68
183,70
177,71
183,70
132,69
166,68
184,69
131,75
196,69
129,70
174,76
165,65
162,74
141,69
175,65
211,70
146,70
143,69
170,72
151,67
187,68
179,68
133,68
150,68
132,71
151,71
139,74
166,69
206,66
155,74
126,67
179,63
251,70
223,69
170,64
210,72
163,72
125,67
229,71
95,72
211,69
176,72
184,70
237,67
212,68
200,69
157,69
205,68
122,70
134,73
113,75
159,72
193,66
195,65
140,69
183,71
169,66
206,72
209,69
155,68
154,71
176,70
149,69
157,69
240,70
172,67
201,72
98,68
188,71
143,70
181,70
151,70
121,71
127,67
186,72
155,69
134,69
188,69
203,67
150,73
138,67
153,65
203,68
186,70
157,67
176,67
144,69
147,75
244,73
177,72
191,68
213,70
119,69
237,68
173,66
170,72
158,70
195,71
166,74
188,72
195,64
185,67
149,69
227,66
190,71
150,70
185,70
226,68
123,72
190,64
155,71
207,68
151,71
138,65
179,77
167,65
195,71
172,68
203,72
159,67
182,67
163,72
172,70
188,68
131,63
136,68
154,68
175,69
167,68
145,69
176,71
125,71
153,70
199,75
210,71
186,65
160,68
145,64
169,71
113,66
221,70
205,70
214,73
160,73
128,63
154,70
156,66
186,66
211,64
125,69
219,74
145,74
203,68
175,64
182,65
85,69
182,73
166,66
182,70
142,69
170,71
125,67
98,72
126,73
167,72
196,69
225,70
195,68
240,66
190,71
171,69
185,70
171,73
147,70
129,68
160,69
128,70
139,69
116,70
208,71
161,68
170,72
153,70
170,67
152,68
165,71
174,71
133,71
149,68
167,67
171,69
209,68
221,71
190,69
138,66
169,76
138,74
224,75
137,71
153,65
198,67
141,71
162,70
192,63
157,75
189,69
136,72
176,66
197,68
171,70
187,69
196,69
175,79
138,68
203,73
173,72
185,73
163,71
134,70
159,63
167,66
153,72
198,75
192,67
171,69
179,73
137,72
187,69
135,71
200,75
157,67
130,66
132,68
168,71
182,72
181,70
181,63
178,73
220,71
174,67
143,70
140,71
160,72
148,70
220,71
160,64
135,73
131,68
188,64
176,70
193,75
157,70
222,69
145,71
205,65
126,65
166,69
134,71
176,71
128,70
184,70
201,64
127,71
130,71
132,70
194,70
213,65
138,73
166,71
129,73
151,72
175,70
165,72
132,72
185,70
200,71
150,73
187,75
140,70
134,67
203,72
166,71
192,73
176,66
113,68
196,75
192,67
179,67
190,69
224,70
192,73
182,72
131,73
188,72
147,70
162,67
136,65
110,69
119,68
155,65
135,73
145,68
162,68
180,68
148,68
148,72
202,68
167,64
178,66
196,64
169,70
157,63
170,70
198,70
195,67
141,74
229,67
154,75
144,69
177,66
180,64
184,69
152,67
198,74
229,72
142,64
215,62
168,70
178,67
163,67
117,63
184,73
119,70
143,68
182,68
149,64
200,71
179,70
204,70
199,68
129,70
136,66
157,71
159,72
200,66
165,71
182,74
151,71
142,72
182,68
182,65
181,62
146,72
204,64
203,72
158,74
204,68
174,68
254,67
149,70
172,74
157,67
219,70
190,70
140,67
160,72
189,72
143,73
143,63
168,66
153,73
190,69
164,72
213,73
176,68
152,76
190,67
171,75
165,68
161,74
149,66
178,74
177,73
173,75
160,71
174,72
175,68
148,66
152,72
178,73
145,70
206,67
184,74
197,68
196,67
190,69
158,70
132,71
170,72
184,67
141,68
146,70
191,72
156,74
224,68
175,70
195,71
166,68
199,68
151,67
204,66
147,68
218,66
160,70
161,76
152,63
190,69
171,72
194,72
197,69
158,72
